android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.adp.lumus.general.CompraPacote$4 -> com.adp.lumus.b.f:
    com.adp.lumus.general.CompraPacote this$0 -> a
    void onIabSetupFinished(com.example.android.util.IabResult) -> a
com.adp.lumus.general.LoadingScene -> com.adp.lumus.b.g:
    void createScene() -> a
    void onBackKeyPressed() -> b
    com.adp.lumus.general.SceneManager$SceneType getSceneType() -> c
    void disposeScene() -> d
com.adp.lumus.general.ResourcesManager -> com.adp.lumus.b.h:
    com.adp.lumus.general.ResourcesManager INSTANCE -> ai
    org.andengine.engine.Engine engine -> a
    com.adp.lumus.activity.GameActivity activity -> b
    org.andengine.engine.camera.Camera camera -> c
    org.andengine.opengl.vbo.VertexBufferObjectManager vbom -> d
    org.andengine.opengl.font.Font levelCompleteFont -> e
    org.andengine.opengl.font.Font nextLevelFont -> f
    org.andengine.opengl.font.Font topBannerFont -> g
    org.andengine.opengl.font.Font titleFont -> h
    org.andengine.opengl.font.Font descriptionFont -> i
    org.andengine.opengl.font.Font completedFont -> j
    org.andengine.opengl.font.Font levelFont -> k
    org.andengine.opengl.font.Font pacoteFont -> l
    org.andengine.opengl.font.Font menuInicialFont -> m
    org.andengine.opengl.font.Font loadingFont -> n
    org.andengine.opengl.font.Font howtoplayFont -> o
    org.andengine.opengl.font.Font statsFont -> p
    int nivelSeleccionado -> q
    int pacoteSeleccionado -> r
    com.adp.lumus.saveGame.Save save -> s
    android.content.SharedPreferences preferences -> t
    com.adp.lumus.general.CompraPacote cp -> u
    org.andengine.audio.sound.Sound complete -> v
    org.andengine.audio.music.Music music -> w
    org.andengine.opengl.texture.region.ITextureRegion splash_region -> x
    org.andengine.opengl.texture.region.ITextureRegion background_region -> y
    org.andengine.opengl.texture.region.ITextureRegion game_table_region -> z
    org.andengine.opengl.texture.region.ITextureRegion pacote_region -> A
    org.andengine.opengl.texture.region.ITextureRegion topBannerPacotes_region -> B
    org.andengine.opengl.texture.region.ITextureRegion lamp_region -> C
    org.andengine.opengl.texture.region.ITextureRegion lampErrada_region -> D
    org.andengine.opengl.texture.region.ITextureRegion livre_region -> E
    org.andengine.opengl.texture.region.ITextureRegion iluminada_region -> F
    org.andengine.opengl.texture.region.ITextureRegion marca_region -> G
    org.andengine.opengl.texture.region.ITextureRegion zero_region -> H
    org.andengine.opengl.texture.region.ITextureRegion um_region -> I
    org.andengine.opengl.texture.region.ITextureRegion dois_region -> J
    org.andengine.opengl.texture.region.ITextureRegion tres_region -> K
    org.andengine.opengl.texture.region.ITextureRegion quatro_region -> L
    org.andengine.opengl.texture.region.ITextureRegion zeroGreen_region -> M
    org.andengine.opengl.texture.region.ITextureRegion umGreen_region -> N
    org.andengine.opengl.texture.region.ITextureRegion doisGreen_region -> O
    org.andengine.opengl.texture.region.ITextureRegion tresGreen_region -> P
    org.andengine.opengl.texture.region.ITextureRegion quatroGreen_region -> Q
    org.andengine.opengl.texture.region.ITextureRegion parede_region -> R
    org.andengine.opengl.texture.region.ITextureRegion topBanner_region -> S
    org.andengine.opengl.texture.region.ITextureRegion nivelCompleto_region -> T
    org.andengine.opengl.texture.region.ITextureRegion nivelIncompleto_region -> U
    org.andengine.opengl.texture.region.ITextureRegion nextLevel -> V
    org.andengine.opengl.texture.region.ITextureRegion bkgNextLevel -> W
    org.andengine.opengl.texture.region.ITextureRegion bannerMenu_region -> X
    org.andengine.opengl.texture.region.ITextureRegion lumusBanner_region -> Y
    org.andengine.opengl.texture.region.ITextureRegion options_region -> Z
    org.andengine.opengl.texture.region.ITextureRegion iconReset_region -> aa
    org.andengine.opengl.texture.region.ITextureRegion iconUndo_region -> ab
    org.andengine.opengl.texture.region.ITextureRegion iconSolucao_region -> ac
    org.andengine.opengl.texture.region.ITextureRegion direcoes_region -> ad
    org.andengine.opengl.texture.region.ITextureRegion marca1_region -> ae
    org.andengine.opengl.texture.region.ITextureRegion marca2_region -> af
    org.andengine.opengl.texture.region.ITextureRegion numerosCerto_region -> ag
    org.andengine.opengl.texture.region.ITextureRegion numerosErrado_region -> ah
    org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas menuTextureAtlas -> aj
    org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas gameTextureAtlas -> ak
    org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas gameTilesTextureAtlas -> al
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas splashTextureAtlas -> am
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas backgTextureAtlas -> an
    void loadPreferences() -> l
    void loadMenuResources() -> a
    void loadMenuGraphics() -> m
    void loadMenuFonts() -> n
    void unloadMenuTextures() -> b
    void loadMenuTextures() -> c
    void loadSounds() -> o
    void loadJingle() -> p
    void loadMusic() -> q
    void loadGameResources() -> d
    void loadGameFonts() -> r
    void loadGameGraphics() -> s
    void loadGameTiles() -> t
    void unloadGameTextures() -> e
    void loadSavedGame() -> u
    void loadSavedGameMemInterna() -> v
    void saveGame() -> f
    void resetSave() -> g
    void loadSplashScreen() -> h
    void unloadSplashScreen() -> i
    void prepareManager(org.andengine.engine.Engine,com.adp.lumus.activity.GameActivity,org.andengine.engine.camera.Camera,org.andengine.opengl.vbo.VertexBufferObjectManager) -> a
    void actualizarPaid() -> j
    com.adp.lumus.general.ResourcesManager getInstance() -> k
    void loadBackground() -> w
com.adp.lumus.general.SceneManager -> com.adp.lumus.b.i:
    com.adp.lumus.general.BaseScene splashScene -> a
    com.adp.lumus.general.BaseScene menuScene -> b
    com.adp.lumus.general.BaseScene gameScene -> c
    com.adp.lumus.general.BaseScene loadingScene -> d
    com.adp.lumus.general.BaseScene optionsScene -> e
    com.adp.lumus.general.BaseScene pacotesScene -> f
    com.adp.lumus.general.BaseScene howtoplayScene -> g
    com.adp.lumus.general.BaseScene statsScene -> h
    com.adp.lumus.menu.MenuNivelScene niveisScene -> i
    com.adp.lumus.general.SceneManager INSTANCE -> j
    com.adp.lumus.general.SceneManager$SceneType currentSceneType -> k
    com.adp.lumus.general.BaseScene currentScene -> l
    com.adp.lumus.general.BaseScene disposableScene -> m
    com.adp.lumus.general.ResourcesManager rm -> n
    org.andengine.engine.Engine engine -> o
    void setScene(com.adp.lumus.general.BaseScene) -> a
    void createSplashScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    void disposeSplashScene() -> d
    void createMenuScene() -> a
    void loadMenuScene(org.andengine.engine.Engine) -> a
    void loadOptionsScene(org.andengine.engine.Engine) -> b
    void loadPacotesScene(org.andengine.engine.Engine) -> c
    void loadHowToPlayScene(org.andengine.engine.Engine) -> d
    void loadStatsScene(org.andengine.engine.Engine) -> e
    void loadNiveisScene(org.andengine.engine.Engine,boolean,com.adp.lumus.general.ResourcesManager) -> a
    void loadGameScene(org.andengine.engine.Engine) -> f
    void changeSceneSemDispose() -> e
    void changeScene() -> f
    com.adp.lumus.general.SceneManager getInstance() -> b
    com.adp.lumus.general.BaseScene getCurrentScene() -> c
    com.adp.lumus.general.BaseScene access$1(com.adp.lumus.general.SceneManager) -> a
    com.adp.lumus.general.BaseScene access$2(com.adp.lumus.general.SceneManager) -> b
    com.adp.lumus.general.BaseScene access$3(com.adp.lumus.general.SceneManager) -> c
    com.adp.lumus.general.BaseScene access$4(com.adp.lumus.general.SceneManager) -> d
    com.adp.lumus.general.BaseScene access$5(com.adp.lumus.general.SceneManager) -> e
    com.adp.lumus.general.ResourcesManager access$6(com.adp.lumus.general.SceneManager) -> f
    com.adp.lumus.menu.MenuNivelScene access$7(com.adp.lumus.general.SceneManager) -> g
    void access$8(com.adp.lumus.general.SceneManager,com.adp.lumus.general.BaseScene) -> a
    com.adp.lumus.general.BaseScene access$9(com.adp.lumus.general.SceneManager) -> h
com.adp.lumus.general.SceneManager$1 -> com.adp.lumus.b.j:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$2 -> com.adp.lumus.b.k:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$3 -> com.adp.lumus.b.l:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$4 -> com.adp.lumus.b.m:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$5 -> com.adp.lumus.b.n:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$6 -> com.adp.lumus.b.o:
    com.adp.lumus.general.SceneManager this$0 -> a
    void run() -> run
com.adp.lumus.general.SceneManager$7 -> com.adp.lumus.b.p:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$8 -> com.adp.lumus.b.q:
    com.adp.lumus.general.SceneManager this$0 -> a
    org.andengine.engine.Engine val$mEngine -> b
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.general.SceneManager$SceneType -> com.adp.lumus.b.r:
    com.adp.lumus.general.SceneManager$SceneType SCENE_SPLASH -> a
    com.adp.lumus.general.SceneManager$SceneType SCENE_MENU -> b
    com.adp.lumus.general.SceneManager$SceneType SCENE_GAME -> c
    com.adp.lumus.general.SceneManager$SceneType SCENE_LOADING -> d
    com.adp.lumus.general.SceneManager$SceneType SCENE_PACOTES -> e
    com.adp.lumus.general.SceneManager$SceneType SCENE_NIVEIS -> f
    com.adp.lumus.general.SceneManager$SceneType SCENE_OPTIONS -> g
    com.adp.lumus.general.SceneManager$SceneType SCENE_HOWTOPLAY -> h
    com.adp.lumus.general.SceneManager$SceneType SCENE_STATS -> i
    com.adp.lumus.general.SceneManager$SceneType[] ENUM$VALUES -> j
    com.adp.lumus.general.SceneManager$SceneType[] values() -> values
    com.adp.lumus.general.SceneManager$SceneType valueOf(java.lang.String) -> valueOf
com.adp.lumus.menu.HowToPlayScene -> com.adp.lumus.c.a:
    float FREQ_D -> S
    int STATE_WAIT -> T
    int STATE_SCROLLING -> U
    int STATE_MOMENTUM -> V
    int STATE_DISABLE -> W
    int MAXSCROLL -> X
    int MINSCROLL -> Y
    float MAX_ACCEL -> Z
    double FRICTION -> aa
    org.andengine.input.touch.detector.SurfaceScrollDetector mScrollDetector -> ab
    double accel -> ac
    double accel1 -> ad
    double accel0 -> ae
    int mState -> af
    float mCurrentY -> ag
    long t0 -> ah
    org.andengine.engine.handler.timer.TimerHandler thandle -> ai
    org.andengine.entity.scene.menu.MenuScene menuChildScene -> aj
    org.andengine.entity.scene.Scene thisScene -> ak
    void createScene() -> a
    void onBackKeyPressed() -> b
    com.adp.lumus.general.SceneManager$SceneType getSceneType() -> c
    void disposeScene() -> d
    void createMenuChildScene() -> Y
    void createHUD() -> e
    void createBackground() -> Z
    void createTop() -> aa
    boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> a
    void onScrollStarted(org.andengine.input.touch.detector.ScrollDetector,int,float,float) -> a
    void onScroll(org.andengine.input.touch.detector.ScrollDetector,int,float,float) -> b
    void onScrollFinished(org.andengine.input.touch.detector.ScrollDetector,int,float,float) -> c
    void doSetPos() -> f
    boolean onMenuItemClicked(org.andengine.entity.scene.menu.MenuScene,org.andengine.entity.scene.menu.item.IMenuItem,float,float) -> a
    org.andengine.entity.scene.Scene access$0(com.adp.lumus.menu.HowToPlayScene) -> a
    org.andengine.input.touch.detector.SurfaceScrollDetector access$1(com.adp.lumus.menu.HowToPlayScene) -> b
    int access$2(com.adp.lumus.menu.HowToPlayScene) -> c
com.adp.lumus.menu.HowToPlayScene$1 -> com.adp.lumus.c.b:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.menu.HowToPlayScene$2 -> com.adp.lumus.c.c:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    void run() -> run
com.adp.lumus.menu.HowToPlayScene$3 -> com.adp.lumus.c.d:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
com.adp.lumus.menu.HowToPlayScene$4 -> com.adp.lumus.c.e:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
com.adp.lumus.menu.HowToPlayScene$5 -> com.adp.lumus.c.f:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
com.adp.lumus.menu.HowToPlayScene$6 -> com.adp.lumus.c.g:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
com.adp.lumus.menu.HowToPlayScene$7 -> com.adp.lumus.c.h:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
com.adp.lumus.menu.HowToPlayScene$8 -> com.adp.lumus.c.i:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.menu.HowToPlayScene$9 -> com.adp.lumus.c.j:
    com.adp.lumus.menu.HowToPlayScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.menu.MainMenuScene -> com.adp.lumus.c.k:
    org.andengine.entity.scene.menu.MenuScene menuChildScene -> S
    int PLAY -> T
    int OPTIONS -> U
    int HELP -> V
    int STATS -> W
    void createScene() -> a
    void onBackKeyPressed() -> b
    com.adp.lumus.general.SceneManager$SceneType getSceneType() -> c
    void disposeScene() -> d
    void createBackground() -> e
    void createMenuChildScene() -> f
    void createTopBanner() -> Y
    boolean onMenuItemClicked(org.andengine.entity.scene.menu.MenuScene,org.andengine.entity.scene.menu.item.IMenuItem,float,float) -> a
com.adp.lumus.menu.MainMenuScene$1 -> com.adp.lumus.c.l:
    com.adp.lumus.menu.MainMenuScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.menu.MainMenuScene$2 -> com.adp.lumus.c.m:
    com.adp.lumus.menu.MainMenuScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.menu.MenuNivelScene -> com.adp.lumus.c.n:
    org.andengine.entity.scene.menu.MenuScene menuChildScene -> S
    int NIVEIS -> T
    int DESVIOX -> U
    int DESVIOY -> V
    int TAMANHOSPRITEX -> W
    int TAMANHOSPRITEY -> X
    org.andengine.engine.camera.hud.HUD sceneHUD -> Y
